✏️ Setting installed package as editable
Response input dataset for language en written to judge/result/Qwen-Qwen3-8B/perplexity_response_input.jsonl
Dispatching response results for model: Qwen-Qwen3-8B, lang: en, input file: judge/result/Qwen-Qwen3-8B/perplexity_response_output.jsonl
Dispatched response results for model: Qwen-Qwen3-8B, lang: en
Removed aggregated response output file: judge/result/Qwen-Qwen3-8B/perplexity_response_output.jsonl
File judge/result/Qwen-Qwen3-8B/styled_answers/en.jsonl does not exist, assuming no completed entries.
Styled answers input dataset for language en written to judge/result/Qwen-Qwen3-8B/perplexity_styled_answers_input.jsonl
Acquiring build lock...
Building Rust extension with maturin develop...
Installed Rust extension successfully.
Released build lock.
Loading config from: judge_config_slurm1.py
Processing configuration:  <builtins.JudgeConfig object at 0x7ff110dfabf0>
Total entries to generate responses for language en: 0
Completed writing all responses to judge/result/Qwen-Qwen3-8B/perplexity_response_output.jsonl
Total entries to generate styled answers for language en: 8561
Creating Assistant API client for model gpt-4.1...
Written 2289/8561 entries to styled answers file
Written 2290/8561 entries to styled answers file
Written 2291/8561 entries to styled answers file
Written 2292/8561 entries to styled answers file
Written 2293/8561 entries to styled answers file
Written 2294/8561 entries to styled answers file
Written 2295/8561 entries to styled answers file
Written 2296/8561 entries to styled answers file
Written 2297/8561 entries to styled answers file
Written 2298/8561 entries to styled answers file
Written 2299/8561 entries to styled answers file
Written 2300/8561 entries to styled answers file
Written 2301/8561 entries to styled answers file
Written 2302/8561 entries to styled answers file
Written 2303/8561 entries to styled answers file
Written 2304/8561 entries to styled answers file
Written 2305/8561 entries to styled answers file
Written 2306/8561 entries to styled answers file
Written 2307/8561 entries to styled answers file
Written 2308/8561 entries to styled answers file
Written 2309/8561 entries to styled answers file
Written 2310/8561 entries to styled answers file
Written 2311/8561 entries to styled answers file
Written 2312/8561 entries to styled answers file
Written 2313/8561 entries to styled answers file
Written 2314/8561 entries to styled answers file
Written 2315/8561 entries to styled answers file
Written 2316/8561 entries to styled answers file
Written 2317/8561 entries to styled answers file
Written 2318/8561 entries to styled answers file
Written 2319/8561 entries to styled answers file
Written 2320/8561 entries to styled answers file
Written 2321/8561 entries to styled answers file
Written 2322/8561 entries to styled answers file
Written 2323/8561 entries to styled answers file
Written 2324/8561 entries to styled answers file
Written 2325/8561 entries to styled answers file
Written 2326/8561 entries to styled answers file
Written 2327/8561 entries to styled answers file
Written 2328/8561 entries to styled answers file
Written 2329/8561 entries to styled answers file
Written 2330/8561 entries to styled answers file
Written 2331/8561 entries to styled answers file
Written 2332/8561 entries to styled answers file
Written 2333/8561 entries to styled answers file
Written 2334/8561 entries to styled answers file
Written 2335/8561 entries to styled answers file
Written 2336/8561 entries to styled answers file
Written 2337/8561 entries to styled answers file
Written 2338/8561 entries to styled answers file
Written 2339/8561 entries to styled answers file
Written 2340/8561 entries to styled answers file
Written 2341/8561 entries to styled answers file
Written 2342/8561 entries to styled answers file
Written 2343/8561 entries to styled answers file
Written 2344/8561 entries to styled answers file
Written 2345/8561 entries to styled answers file
Written 2346/8561 entries to styled answers file
Written 2347/8561 entries to styled answers file
Written 2348/8561 entries to styled answers file
Written 2349/8561 entries to styled answers file
Written 2350/8561 entries to styled answers file
Written 2351/8561 entries to styled answers file
Written 2352/8561 entries to styled answers file
Written 2353/8561 entries to styled answers file
Written 2354/8561 entries to styled answers file
Written 2355/8561 entries to styled answers file
Written 2356/8561 entries to styled answers file
Written 2357/8561 entries to styled answers file
Written 2358/8561 entries to styled answers file
Written 2359/8561 entries to styled answers file
Written 2360/8561 entries to styled answers file
Written 2361/8561 entries to styled answers file
Written 2362/8561 entries to styled answers file
Written 2363/8561 entries to styled answers file
Written 2364/8561 entries to styled answers file
Written 2365/8561 entries to styled answers file
Written 2366/8561 entries to styled answers file
Written 2367/8561 entries to styled answers file
Written 2368/8561 entries to styled answers file
Written 2369/8561 entries to styled answers file
Written 2370/8561 entries to styled answers file
Written 2371/8561 entries to styled answers file
Written 2372/8561 entries to styled answers file
Written 2373/8561 entries to styled answers file
Written 2374/8561 entries to styled answers file
Written 2375/8561 entries to styled answers file
Written 2376/8561 entries to styled answers file
Written 2377/8561 entries to styled answers file
Written 2378/8561 entries to styled answers file
Written 2379/8561 entries to styled answers file
Written 2380/8561 entries to styled answers file
Written 2381/8561 entries to styled answers file
Written 2382/8561 entries to styled answers file
Written 2383/8561 entries to styled answers file
Written 2384/8561 entries to styled answers file
Written 2385/8561 entries to styled answers file
Written 2386/8561 entries to styled answers file
Written 2387/8561 entries to styled answers file
Written 2388/8561 entries to styled answers file
Written 2389/8561 entries to styled answers file
Written 2390/8561 entries to styled answers file
Written 2391/8561 entries to styled answers file
Written 2392/8561 entries to styled answers file
Written 2393/8561 entries to styled answers file
Written 2394/8561 entries to styled answers file
Written 2395/8561 entries to styled answers file
Written 2396/8561 entries to styled answers file
Written 2397/8561 entries to styled answers file
Written 2398/8561 entries to styled answers file
Written 2399/8561 entries to styled answers file
Written 2400/8561 entries to styled answers file
Written 2401/8561 entries to styled answers file
Written 2402/8561 entries to styled answers file
Written 2403/8561 entries to styled answers file
Written 2404/8561 entries to styled answers file
Written 2405/8561 entries to styled answers file
Written 2406/8561 entries to styled answers file
Written 2407/8561 entries to styled answers file
Written 2408/8561 entries to styled answers file
Written 2409/8561 entries to styled answers file
Written 2410/8561 entries to styled answers file
Written 2411/8561 entries to styled answers file
Written 2412/8561 entries to styled answers file
Written 2413/8561 entries to styled answers file
Written 2414/8561 entries to styled answers file
Written 2415/8561 entries to styled answers file
Written 2416/8561 entries to styled answers file
Written 2417/8561 entries to styled answers file
Written 2418/8561 entries to styled answers file
Written 2419/8561 entries to styled answers file
Written 2420/8561 entries to styled answers file
Written 2421/8561 entries to styled answers file
Written 2422/8561 entries to styled answers file
Written 2423/8561 entries to styled answers file
Written 2424/8561 entries to styled answers file
Written 2425/8561 entries to styled answers file
Written 2426/8561 entries to styled answers file
Written 2427/8561 entries to styled answers file
Written 2428/8561 entries to styled answers file
Written 2429/8561 entries to styled answers file
Written 2430/8561 entries to styled answers file
Written 2431/8561 entries to styled answers file
Written 2432/8561 entries to styled answers file
Written 2433/8561 entries to styled answers file
Written 2434/8561 entries to styled answers file
Written 2435/8561 entries to styled answers file
Written 2436/8561 entries to styled answers file
Written 2437/8561 entries to styled answers file
Written 2438/8561 entries to styled answers file
Written 2439/8561 entries to styled answers file
Written 2440/8561 entries to styled answers file
Written 2441/8561 entries to styled answers file
Written 2442/8561 entries to styled answers file
Written 2443/8561 entries to styled answers file
Written 2444/8561 entries to styled answers file
Written 2445/8561 entries to styled answers file
Written 2446/8561 entries to styled answers file
Written 2447/8561 entries to styled answers file
Written 2448/8561 entries to styled answers file
Written 2449/8561 entries to styled answers file
Written 2450/8561 entries to styled answers file
Written 2451/8561 entries to styled answers file
Written 2452/8561 entries to styled answers file
Written 2453/8561 entries to styled answers file
Written 2454/8561 entries to styled answers file
Written 2455/8561 entries to styled answers file
Written 2456/8561 entries to styled answers file
Written 2457/8561 entries to styled answers file
