✏️ Setting installed package as editable
Concatenated preference direct dataset for languages en and zh_cn written to judge/result/meta-llama-Llama-3.3-70B-Instruct/preference_en_zh_cn_input.jsonl
Acquiring build lock...
Building Rust extension with maturin develop...
Installed Rust extension successfully.
Released build lock.
Loading config from: judge_config_slurm.py
Processing configuration:  <builtins.JudgeConfig object at 0x7f5062154fd0>
Creating backend for model meta-llama/Llama-3.3-70B-Instruct using 4 GPUs...
Creating vLLM backend for model meta-llama/Llama-3.3-70B-Instruct with 4 GPUs...
INFO 12-18 02:15:25 [model.py:637] Resolved architecture: LlamaForCausalLM
INFO 12-18 02:15:25 [model.py:1750] Using max model len 5000
INFO 12-18 02:15:27 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=2048.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:28 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='meta-llama/Llama-3.3-70B-Instruct', speculative_config=None, tokenizer='meta-llama/Llama-3.3-70B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=5000, download_dir=None, load_format=auto, tensor_parallel_size=4, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=0, served_model_name=meta-llama/Llama-3.3-70B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 256, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:28 [multiproc_executor.py:880] Reducing Torch parallelism from 4 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [pynccl.py:111] vLLM is using nccl==2.27.5
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 1 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 1, EP rank 1
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 2 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 2, EP rank 2
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 3 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 3, EP rank 3
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 0 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:15:36 [gpu_model_runner.py:3467] Starting to load model meta-llama/Llama-3.3-70B-Instruct...
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP3 pid=1121634)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP2 pid=1121632)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP1 pid=1121630)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:08 [default_loader.py:308] Loading weights took 89.99 seconds
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:09 [gpu_model_runner.py:3549] Model loading took 32.8894 GiB memory and 91.813286 seconds
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:34 [backends.py:655] Using cache directory: /u/zluo8/.cache/vllm/torch_compile_cache/7f3cb35127/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:34 [backends.py:715] Dynamo bytecode transform time: 25.28 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP3 pid=1121634)[0;0m INFO 12-18 02:17:42 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 9.421 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP2 pid=1121632)[0;0m INFO 12-18 02:17:42 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 9.642 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:46 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 10.306 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP1 pid=1121630)[0;0m INFO 12-18 02:17:46 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 10.741 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:54 [monitor.py:34] torch.compile takes 35.58 s in total
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:57 [gpu_worker.py:359] Available KV cache memory: 1.51 GiB
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:17:58 [kv_cache_utils.py:1286] GPU KV cache size: 19,824 tokens
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:17:58 [kv_cache_utils.py:1291] Maximum concurrency for 5,000 tokens per request: 3.96x
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:18:06 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP3 pid=1121634)[0;0m INFO 12-18 02:18:06 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP1 pid=1121630)[0;0m INFO 12-18 02:18:07 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP2 pid=1121632)[0;0m INFO 12-18 02:18:07 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:18:08 [gpu_model_runner.py:4466] Graph capturing finished in 10 secs, took 0.84 GiB
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:18:08 [core.py:254] init engine (profile, create kv cache, warmup model) took 59.47 seconds
Dispatching preference results for model: meta-llama-Llama-3.3-70B-Instruct, lang1: en, lang2: zh_cn, input file: judge/result/meta-llama-Llama-3.3-70B-Instruct/preference_en_zh_cn_output.jsonl
Dispatched preference results for model: meta-llama-Llama-3.3-70B-Instruct, lang1: en, lang2: zh_cn
vLLM backend created successfully for meta-llama/Llama-3.3-70B-Instruct
Backend created for model meta-llama/Llama-3.3-70B-Instruct
Written 33470/45912 entries to file
Written 33480/45912 entries to file
Written 33490/45912 entries to file
Written 33500/45912 entries to file
Written 33510/45912 entries to file
Written 33520/45912 entries to file
Written 33530/45912 entries to file
Written 33540/45912 entries to file
Written 33550/45912 entries to file
Written 33560/45912 entries to file
Written 33570/45912 entries to file
Written 33580/45912 entries to file
Written 33590/45912 entries to file
Written 33600/45912 entries to file
Written 33610/45912 entries to file
Written 33620/45912 entries to file
Written 33630/45912 entries to file
Written 33640/45912 entries to file
Written 33650/45912 entries to file
Written 33660/45912 entries to file
Written 33670/45912 entries to file
Written 33680/45912 entries to file
Written 33690/45912 entries to file
Written 33700/45912 entries to file
Written 33710/45912 entries to file
Written 33720/45912 entries to file
Written 33730/45912 entries to file
Written 33740/45912 entries to file
Written 33750/45912 entries to file
Written 33760/45912 entries to file
Written 33770/45912 entries to file
Written 33780/45912 entries to file
Written 33790/45912 entries to file
Written 33800/45912 entries to file
Written 33810/45912 entries to file
Written 33820/45912 entries to file
Written 33830/45912 entries to file
Written 33840/45912 entries to file
Written 33850/45912 entries to file
Written 33860/45912 entries to file
Written 33870/45912 entries to file
Written 33880/45912 entries to file
Written 33890/45912 entries to file
Written 33900/45912 entries to file
Written 33910/45912 entries to file
Written 33920/45912 entries to file
Written 33930/45912 entries to file
Written 33940/45912 entries to file
Written 33950/45912 entries to file
Written 33960/45912 entries to file
Written 33970/45912 entries to file
Written 33980/45912 entries to file
Written 33990/45912 entries to file
Written 34000/45912 entries to file
Written 34010/45912 entries to file
Written 34020/45912 entries to file
Written 34030/45912 entries to file
Written 34040/45912 entries to file
Written 34050/45912 entries to file
Written 34060/45912 entries to file
Written 34070/45912 entries to file
Written 34080/45912 entries to file
Written 34090/45912 entries to file
Written 34100/45912 entries to file
Written 34110/45912 entries to file
Written 34120/45912 entries to file
Written 34130/45912 entries to file
Written 34140/45912 entries to file
Written 34150/45912 entries to file
Written 34160/45912 entries to file
Written 34170/45912 entries to file
Written 34180/45912 entries to file
Written 34190/45912 entries to file
Written 34200/45912 entries to file
Written 34210/45912 entries to file
Written 34220/45912 entries to file
Written 34230/45912 entries to file
Written 34240/45912 entries to file
Written 34250/45912 entries to file
Written 34260/45912 entries to file
Written 34270/45912 entries to file
Written 34280/45912 entries to file
Written 34290/45912 entries to file
Written 34300/45912 entries to file
Written 34310/45912 entries to file
Written 34320/45912 entries to file
Written 34330/45912 entries to file
Written 34340/45912 entries to file
Written 34350/45912 entries to file
Written 34360/45912 entries to file
Written 34370/45912 entries to file
Written 34380/45912 entries to file
Written 34390/45912 entries to file
Written 34400/45912 entries to file
Written 34410/45912 entries to file
Written 34420/45912 entries to file
Written 34430/45912 entries to file
Written 34440/45912 entries to file
Written 34450/45912 entries to file
Written 34460/45912 entries to file
Written 34470/45912 entries to file
Written 34480/45912 entries to file
Written 34490/45912 entries to file
Written 34500/45912 entries to file
Written 34510/45912 entries to file
Written 34520/45912 entries to file
Written 34530/45912 entries to file
Written 34540/45912 entries to file
Written 34550/45912 entries to file
Written 34560/45912 entries to file
Written 34570/45912 entries to file
Written 34580/45912 entries to file
Written 34590/45912 entries to file
Written 34600/45912 entries to file
Written 34610/45912 entries to file
Written 34620/45912 entries to file
Written 34630/45912 entries to file
Written 34640/45912 entries to file
Written 34650/45912 entries to file
Written 34660/45912 entries to file
Written 34670/45912 entries to file
Written 34680/45912 entries to file
Written 34690/45912 entries to file
Written 34700/45912 entries to file
Written 34710/45912 entries to file
Written 34720/45912 entries to file
Written 34730/45912 entries to file
Written 34740/45912 entries to file
Written 34750/45912 entries to file
Written 34760/45912 entries to file
Written 34770/45912 entries to file
Written 34780/45912 entries to file
Written 34790/45912 entries to file
Written 34800/45912 entries to file
Written 34810/45912 entries to file
Written 34820/45912 entries to file
Written 34830/45912 entries to file
Written 34840/45912 entries to file
Written 34850/45912 entries to file
Written 34860/45912 entries to file
Written 34870/45912 entries to file
Written 34880/45912 entries to file
Written 34890/45912 entries to file
Written 34900/45912 entries to file
Written 34910/45912 entries to file
Written 34920/45912 entries to file
Written 34930/45912 entries to file
Written 34940/45912 entries to file
Written 34950/45912 entries to file
Written 34960/45912 entries to file
Written 34970/45912 entries to file
Written 34980/45912 entries to file
Written 34990/45912 entries to file
Written 35000/45912 entries to file
Written 35010/45912 entries to file
Written 35020/45912 entries to file
Written 35030/45912 entries to file
Written 35040/45912 entries to file
Written 35050/45912 entries to file
Written 35060/45912 entries to file
Written 35070/45912 entries to file
Written 35080/45912 entries to file
Written 35090/45912 entries to file
Written 35100/45912 entries to file
Written 35110/45912 entries to file
Written 35120/45912 entries to file
Written 35130/45912 entries to file
Written 35140/45912 entries to file
Written 35150/45912 entries to file
Written 35160/45912 entries to file
Written 35170/45912 entries to file
Written 35180/45912 entries to file
Written 35190/45912 entries to file
Written 35200/45912 entries to file
Written 35210/45912 entries to file
Written 35220/45912 entries to file
Written 35230/45912 entries to file
Written 35240/45912 entries to file
Written 35250/45912 entries to file
Written 35260/45912 entries to file
Written 35270/45912 entries to file
Written 35280/45912 entries to file
Written 35290/45912 entries to file
Written 35300/45912 entries to file
Written 35310/45912 entries to file
Written 35320/45912 entries to file
Written 35330/45912 entries to file
Written 35340/45912 entries to file
Written 35350/45912 entries to file
Written 35360/45912 entries to file
Written 35370/45912 entries to file
Written 35380/45912 entries to file
Written 35390/45912 entries to file
Written 35400/45912 entries to file
Written 35410/45912 entries to file
Written 35420/45912 entries to file
Written 35430/45912 entries to file
Written 35440/45912 entries to file
Written 35450/45912 entries to file
Written 35460/45912 entries to file
Written 35470/45912 entries to file
Written 35480/45912 entries to file
Written 35490/45912 entries to file
Written 35500/45912 entries to file
Written 35510/45912 entries to file
Written 35520/45912 entries to file
Written 35530/45912 entries to file
Written 35540/45912 entries to file
Written 35550/45912 entries to file
Written 35560/45912 entries to file
Written 35570/45912 entries to file
Written 35580/45912 entries to file
Written 35590/45912 entries to file
Written 35600/45912 entries to file
Written 35610/45912 entries to file
Written 35620/45912 entries to file
Written 35630/45912 entries to file
Written 35640/45912 entries to file
Written 35650/45912 entries to file
Written 35660/45912 entries to file
Written 35670/45912 entries to file
Written 35680/45912 entries to file
Written 35690/45912 entries to file
Written 35700/45912 entries to file
Written 35710/45912 entries to file
Written 35720/45912 entries to file
Written 35730/45912 entries to file
Written 35740/45912 entries to file
Written 35750/45912 entries to file
Written 35760/45912 entries to file
Written 35770/45912 entries to file
Written 35780/45912 entries to file
Written 35790/45912 entries to file
Written 35800/45912 entries to file
Written 35810/45912 entries to file
Written 35820/45912 entries to file
Written 35830/45912 entries to file
Written 35840/45912 entries to file
Written 35850/45912 entries to file
Written 35860/45912 entries to file
Written 35870/45912 entries to file
Written 35880/45912 entries to file
Written 35890/45912 entries to file
Written 35900/45912 entries to file
Written 35910/45912 entries to file
Written 35920/45912 entries to file
Written 35930/45912 entries to file
Written 35940/45912 entries to file
Written 35950/45912 entries to file
Written 35960/45912 entries to file
Written 35970/45912 entries to file
Written 35980/45912 entries to file
Written 35990/45912 entries to file
Written 36000/45912 entries to file
Written 36010/45912 entries to file
Written 36020/45912 entries to file
Written 36030/45912 entries to file
Written 36040/45912 entries to file
Written 36050/45912 entries to file
Written 36060/45912 entries to file
Written 36070/45912 entries to file
Written 36080/45912 entries to file
Written 36090/45912 entries to file
Written 36100/45912 entries to file
Written 36110/45912 entries to file
Written 36120/45912 entries to file
Written 36130/45912 entries to file
Written 36140/45912 entries to file
Written 36150/45912 entries to file
Written 36160/45912 entries to file
Written 36170/45912 entries to file
Written 36180/45912 entries to file
Written 36190/45912 entries to file
Written 36200/45912 entries to file
Written 36210/45912 entries to file
Written 36220/45912 entries to file
Written 36230/45912 entries to file
Written 36240/45912 entries to file
Written 36250/45912 entries to file
Written 36260/45912 entries to file
Written 36270/45912 entries to file
Written 36280/45912 entries to file
Written 36290/45912 entries to file
Written 36300/45912 entries to file
Written 36310/45912 entries to file
Written 36320/45912 entries to file
Written 36330/45912 entries to file
Written 36340/45912 entries to file
Written 36350/45912 entries to file
Written 36360/45912 entries to file
Written 36370/45912 entries to file
Written 36380/45912 entries to file
Written 36390/45912 entries to file
Written 36400/45912 entries to file
Written 36410/45912 entries to file
Written 36420/45912 entries to file
Written 36430/45912 entries to file
Written 36440/45912 entries to file
Written 36450/45912 entries to file
Written 36460/45912 entries to file
Written 36470/45912 entries to file
Written 36480/45912 entries to file
Written 36490/45912 entries to file
Written 36500/45912 entries to file
Written 36510/45912 entries to file
Written 36520/45912 entries to file
Written 36530/45912 entries to file
Written 36540/45912 entries to file
Written 36550/45912 entries to file
Written 36560/45912 entries to file
Written 36570/45912 entries to file
Written 36580/45912 entries to file
Written 36590/45912 entries to file
Written 36600/45912 entries to file
Written 36610/45912 entries to file
Written 36620/45912 entries to file
Written 36630/45912 entries to file
Written 36640/45912 entries to file
Written 36650/45912 entries to file
Written 36660/45912 entries to file
Written 36670/45912 entries to file
Written 36680/45912 entries to file
Written 36690/45912 entries to file
Written 36700/45912 entries to file
Written 36710/45912 entries to file
Written 36720/45912 entries to file
Written 36730/45912 entries to file
Written 36740/45912 entries to file
Written 36750/45912 entries to file
Written 36760/45912 entries to file
Written 36770/45912 entries to file
Written 36780/45912 entries to file
Written 36790/45912 entries to file
Written 36800/45912 entries to file
Written 36810/45912 entries to file
Written 36820/45912 entries to file
Written 36830/45912 entries to file
Written 36840/45912 entries to file
Written 36850/45912 entries to file
Written 36860/45912 entries to file
Written 36870/45912 entries to file
Written 36880/45912 entries to file
Written 36890/45912 entries to file
Written 36900/45912 entries to file
Written 36910/45912 entries to file
Written 36920/45912 entries to file
Written 36930/45912 entries to file
Written 36940/45912 entries to file
Written 36950/45912 entries to file
Written 36960/45912 entries to file
Written 36970/45912 entries to file
Written 36980/45912 entries to file
Written 36990/45912 entries to file
Written 37000/45912 entries to file
Written 37010/45912 entries to file
Written 37020/45912 entries to file
Written 37030/45912 entries to file
Written 37040/45912 entries to file
Written 37050/45912 entries to file
Written 37060/45912 entries to file
Written 37070/45912 entries to file
Written 37080/45912 entries to file
Written 37090/45912 entries to file
Written 37100/45912 entries to file
Written 37110/45912 entries to file
Written 37120/45912 entries to file
Written 37130/45912 entries to file
Written 37140/45912 entries to file
Written 37150/45912 entries to file
Written 37160/45912 entries to file
Written 37170/45912 entries to file
Written 37180/45912 entries to file
Written 37190/45912 entries to file
Written 37200/45912 entries to file
Written 37210/45912 entries to file
Written 37220/45912 entries to file
Written 37230/45912 entries to file
Written 37240/45912 entries to file
Written 37250/45912 entries to file
Written 37260/45912 entries to file
Written 37270/45912 entries to file
Written 37280/45912 entries to file
Written 37290/45912 entries to file
Written 37300/45912 entries to file
Written 37310/45912 entries to file
Written 37320/45912 entries to file
Written 37330/45912 entries to file
Written 37340/45912 entries to file
Written 37350/45912 entries to file
Written 37360/45912 entries to file
Written 37370/45912 entries to file
Written 37380/45912 entries to file
Written 37390/45912 entries to file
Written 37400/45912 entries to file
Written 37410/45912 entries to file
Written 37420/45912 entries to file
Written 37430/45912 entries to file
Written 37440/45912 entries to file
Written 37450/45912 entries to file
Written 37460/45912 entries to file
Written 37470/45912 entries to file
Written 37480/45912 entries to file
Written 37490/45912 entries to file
Written 37500/45912 entries to file
Written 37510/45912 entries to file
Written 37520/45912 entries to file
Written 37530/45912 entries to file
Written 37540/45912 entries to file
Written 37550/45912 entries to file
Written 37560/45912 entries to file
Written 37570/45912 entries to file
Written 37580/45912 entries to file
Written 37590/45912 entries to file
Written 37600/45912 entries to file
Written 37610/45912 entries to file
Written 37620/45912 entries to file
Written 37630/45912 entries to file
Written 37640/45912 entries to file
Written 37650/45912 entries to file
Written 37660/45912 entries to file
Written 37670/45912 entries to file
Written 37680/45912 entries to file
Written 37690/45912 entries to file
Written 37700/45912 entries to file
Written 37710/45912 entries to file
Written 37720/45912 entries to file
Written 37730/45912 entries to file
Written 37740/45912 entries to file
Written 37750/45912 entries to file
Written 37760/45912 entries to file
Written 37770/45912 entries to file
Written 37780/45912 entries to file
Written 37790/45912 entries to file
Written 37800/45912 entries to file
Written 37810/45912 entries to file
Written 37820/45912 entries to file
Written 37830/45912 entries to file
Written 37840/45912 entries to file
Written 37850/45912 entries to file
Written 37860/45912 entries to file
Written 37870/45912 entries to file
Written 37880/45912 entries to file
Written 37890/45912 entries to file
Written 37900/45912 entries to file
Written 37910/45912 entries to file
Written 37920/45912 entries to file
Written 37930/45912 entries to file
Written 37940/45912 entries to file
Written 37950/45912 entries to file
Written 37960/45912 entries to file
Written 37970/45912 entries to file
Written 37980/45912 entries to file
Written 37990/45912 entries to file
Written 38000/45912 entries to file
Written 38010/45912 entries to file
Written 38020/45912 entries to file
Written 38030/45912 entries to file
Written 38040/45912 entries to file
Written 38050/45912 entries to file
Written 38060/45912 entries to file
Written 38070/45912 entries to file
Written 38080/45912 entries to file
Written 38090/45912 entries to file
Written 38100/45912 entries to file
Written 38110/45912 entries to file
Written 38120/45912 entries to file
Written 38130/45912 entries to file
Written 38140/45912 entries to file
Written 38150/45912 entries to file
Written 38160/45912 entries to file
Written 38170/45912 entries to file
Written 38180/45912 entries to file
Written 38190/45912 entries to file
Written 38200/45912 entries to file
Written 38210/45912 entries to file
Written 38220/45912 entries to file
Written 38230/45912 entries to file
Written 38240/45912 entries to file
Written 38250/45912 entries to file
Written 38260/45912 entries to file
Written 38270/45912 entries to file
Written 38280/45912 entries to file
Written 38290/45912 entries to file
Written 38300/45912 entries to file
Written 38310/45912 entries to file
Written 38320/45912 entries to file
Written 38330/45912 entries to file
Written 38340/45912 entries to file
Written 38350/45912 entries to file
Written 38360/45912 entries to file
Written 38370/45912 entries to file
Written 38380/45912 entries to file
Written 38390/45912 entries to file
Written 38400/45912 entries to file
Written 38410/45912 entries to file
Written 38420/45912 entries to file
Written 38430/45912 entries to file
Written 38440/45912 entries to file
Written 38450/45912 entries to file
Written 38460/45912 entries to file
Written 38470/45912 entries to file
Written 38480/45912 entries to file
Written 38490/45912 entries to file
Written 38500/45912 entries to file
Written 38510/45912 entries to file
Written 38520/45912 entries to file
Written 38530/45912 entries to file
Written 38540/45912 entries to file
Written 38550/45912 entries to file
Written 38560/45912 entries to file
Written 38570/45912 entries to file
Written 38580/45912 entries to file
Written 38590/45912 entries to file
Written 38600/45912 entries to file
Written 38610/45912 entries to file
Written 38620/45912 entries to file
Written 38630/45912 entries to file
Written 38640/45912 entries to file
Written 38650/45912 entries to file
Written 38660/45912 entries to file
Written 38670/45912 entries to file
Written 38680/45912 entries to file
Written 38690/45912 entries to file
Written 38700/45912 entries to file
Written 38710/45912 entries to file
Written 38720/45912 entries to file
Written 38730/45912 entries to file
Written 38740/45912 entries to file
Written 38750/45912 entries to file
Written 38760/45912 entries to file
Written 38770/45912 entries to file
Written 38780/45912 entries to file
Written 38790/45912 entries to file
Written 38800/45912 entries to file
Written 38810/45912 entries to file
Written 38820/45912 entries to file
Written 38830/45912 entries to file
Written 38840/45912 entries to file
Written 38850/45912 entries to file
Written 38860/45912 entries to file
Written 38870/45912 entries to file
Written 38880/45912 entries to file
Written 38890/45912 entries to file
Written 38900/45912 entries to file
Written 38910/45912 entries to file
Written 38920/45912 entries to file
Written 38930/45912 entries to file
Written 38940/45912 entries to file
Written 38950/45912 entries to file
Written 38960/45912 entries to file
Written 38970/45912 entries to file
Written 38980/45912 entries to file
Written 38990/45912 entries to file
Written 39000/45912 entries to file
Written 39010/45912 entries to file
Written 39020/45912 entries to file
Written 39030/45912 entries to file
Written 39040/45912 entries to file
Written 39050/45912 entries to file
Written 39060/45912 entries to file
Written 39070/45912 entries to file
Written 39080/45912 entries to file
Written 39090/45912 entries to file
Written 39100/45912 entries to file
Written 39110/45912 entries to file
Written 39120/45912 entries to file
Written 39130/45912 entries to file
Written 39140/45912 entries to file
Written 39150/45912 entries to file
Written 39160/45912 entries to file
Written 39170/45912 entries to file
Written 39180/45912 entries to file
Written 39190/45912 entries to file
Written 39200/45912 entries to file
Written 39210/45912 entries to file
Written 39220/45912 entries to file
Written 39230/45912 entries to file
Written 39240/45912 entries to file
Written 39250/45912 entries to file
Written 39260/45912 entries to file
Written 39270/45912 entries to file
Written 39280/45912 entries to file
Written 39290/45912 entries to file
Written 39300/45912 entries to file
Written 39310/45912 entries to file
